                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
002E             66   
002E             67   ; UI buttons pin
002E             68   DECR            EQU P0.0                 ; button to increment current selection
002E             69   INCR            EQU P0.3                 ; button to increment current selection
002E             70   EDIT                     EQU P0.6                ; button for changing what to edit
002E             71   START_STOP               EQU P4.5                ; button to start/stop reflow
002E             72   RST                              EQU     P2.6            ; button to reset
002E             73   ; i have buttons on 2.6, 4.5, 0.6, 0.3, 0.0 (left to right)
002E             74   ;--------------------------------------------------------------------------------
002E             75   
002E             76   ; These register definitions needed by 'math32.inc'
0030             77   DSEG at 30H
0030             78   x:                               ds 4
0034             79   y:                               ds 4
0038             80   bcd:                             ds 5
003D             81   Result:                          ds 2
003F             82   w:                               ds 3 ; 24-bit play counter.  Decremented in Timer 1 ISR.
0042             83   
0042             84   ;--------------------for clock----------------------
0042             85   Count1ms:                ds 2 ; Used to determine when one second has passed
0044             86   secs_ctr:                ds 1
0045             87   mins_ctr:                ds 1
0046             88   pwm_time:                        ds 1 ; Used to check whether it is time to turn on the pwm output
0047             89   ;---------------------------------------------------
0047             90   
0047             91   ;--------------------for settings-------------------
0047             92   edit_sett:               ds 1 ; which segment are we editing 
0048             93   ; 0 - soak temp
0048             94   ; 1 - soak time
0048             95   ; 2 - reflow temp
0048             96   ; 3 - reflow time
0048             97   ; 4 - cool temp
0048             98   
0048             99   ;---------------------------------------------------
0048            100   
0048            101   ;--------------------for FSM------------------------
0048            102   state:                           ds 1                            
0049            103   soak_temp:                       ds 1
004A            104   soak_time:                       ds 1
004B            105   reflow_temp:             ds 1
004C            106   reflow_time:             ds 1
004D            107   cool_temp:                       ds 1
004E            108   pwm:                             ds 1
004F            109   sec:                             ds 1
0050            110   temp:                            ds 1
0051            111   ;---------------------------------------------------
0051            112   
0000            113   BSEG
0000            114   mf:                              dbit 1 ; flag for math32
0001            115   start_flag:              dbit 1
0002            116   one_second_flag:         dbit 1 ; Set to one in the ISR every time 1000 ms had passed
0003            117   safety_overheat:    dbit 1 ; for overheat safety feature
0004            118   
002E            119   CSEG
                546   $LIST
                123   	$LIST
0360            125   
0360            126   ;------------------UI-UX vars---------------------
0360            127   ;            1234567890123456
0360 736F616B   128   setup1:  db 'soak            ', 0
     20202020
     20202020
     20202020
     00
0371 746D703A   129   setup2:  db 'tmp:XXX time:XXX', 0
     58585820
     74696D65
     3A585858
     00
0382 7265666C   130   setup3:  db 'refl            ', 0
     20202020
     20202020
     20202020
     00
0393 636F6F6C   131   setup4:  db 'cool *          ', 0
     202A2020
     20202020
     20202020
     00
03A4 746D703A   132   setup5:  db 'tmp:XXX         ', 0
     58585820
     20202020
     20202020
     00
03B5            133   
03B5 74656D70   134   run1:    db 'temp:XXX state X', 0
     3A585858
     20737461
     74652058
     00
03C6 656C6170   135   run2:    db 'elapsed XX:XX   ', 0
     73656420
     58583A58
     58202020
     00
03D7            136   
03D7            137   Timer0_Init:
03D7 E589       138            mov a, TMOD
03D9 54F0       139            anl a, #0xf0 ; 11110000 Clear the bits for timer 0
03DB 4401       140            orl a, #0x01 ; 00000001 Configure timer 0 as 16-timer
03DD F589       141            mov TMOD, a
03DF 758CA9     142            mov TH0, #high(TIMER0_RELOAD)
03E2 758A9A     143            mov TL0, #low(TIMER0_RELOAD)
03E5            144            ; Set autoreload value
03E5 75F4A9     145            mov RH0, #high(TIMER0_RELOAD)
03E8 75F29A     146            mov RL0, #low(TIMER0_RELOAD)
03EB            147            ; Enable the timer and interrupts
03EB D2A9       148       setb ET0  ; Enable timer 0 interrupt
03ED            149       ; setb TR0  ; Start timer 0
03ED 22         150            ret
03EE            151   
03EE            152   ;---------------------------------;
03EE            153   ; ISR for timer 0.  Set to execute;
03EE            154   ; every 1/4096Hz to generate a    ;
03EE            155   ; 2048 Hz square wave at pin P1.1 ;
03EE            156   ;---------------------------------;
03EE            157   Timer0_ISR:
03EE            158            ;clr TF0  ; According to the data sheet this is done for us already.
03EE 758CA9     159            mov TH0, #high(TIMER0_RELOAD)
03F1 758A9A     160            mov TL0, #low(TIMER0_RELOAD)
03F4            161            ; Set autoreload value
03F4 75F4A9     162            mov RH0, #high(TIMER0_RELOAD)
03F7 75F29A     163            mov RL0, #low(TIMER0_RELOAD)
03FA 32         164            reti
03FB            165   
03FB            166   ;-------------------------------------;
03FB            167   ; ISR for Timer 1.  Used to playback  ;
03FB            168   ; the WAV file stored in the SPI      ;
03FB            169   ; flash memory.                       ;
03FB            170   ;-------------------------------------;
03FB            171   Timer1_ISR:
03FB            172       ; The registers used in the ISR must be saved in the stack
03FB C0E0       173       push acc
03FD C0D0       174       push psw
03FF            175   
03FF            176       ; Check if the play counter is zero.  If so, stop playing sound.
03FF E53F       177       mov a, w+0
0401 4540       178       orl a, w+1
0403 4541       179       orl a, w+2
0405 601C       180       jz stop_playing
0407            181   
0407            182       ; Decrement play counter 'w'.  In this implementation 'w' is a 24-bit counter.
0407 74FF       183       mov a, #0xff
0409 153F       184       dec w+0
040B B53F07     185       cjne a, w+0, keep_playing
040E 1540       186       dec w+1
0410 B54002     187       cjne a, w+1, keep_playing
0413 1541       188       dec w+2
0415            189   
0415            190   keep_playing:
0415 D2A4       191       setb SPEAKER
0417 1204B3     192       lcall Send_SPI ; Read the next byte from the SPI Flash...
041A 2480       193       add a, #0x80
041C F5AD       194       mov DADH, a ; Output to DAC. DAC output is pin P2.3
041E 43A440     195       orl DADC, #0b_0100_0000 ; Start DAC by setting GO/BSY=1
0421 800C       196       sjmp Timer1_ISR_Done
0423            197   
0423            198   stop_playing:
0423 C28E       199       clr TR1 ; Stop timer 1
0425 D287       200       setb FLASH_CE ; Disable SPI Flash
0427 C2A4       201       clr SPEAKER ; Turn off speaker.  Removes hissing noise when not playing sound.
0429 75AD80     202       mov DADH, #0x80 ; middle of range
042C 43A440     203      orl DADC, #0b_0100_0000 ; Start DAC by setting GO/BSY=1
042F            204   
042F            205   Timer1_ISR_Done:
042F D0D0       206       pop psw
0431 D0E0       207       pop acc
0433 32         208       reti
0434            209   
0434            210   ;---------------------------------;
0434            211   ; Routine to initialize the ISR   ;
0434            212   ; for timer 2                     ;
0434            213   ;---------------------------------;
0434            214   Timer2_Init:
0434 75C800     215            mov T2CON, #0 ; Stop timer/counter.  Autoreload mode.
0437 75CDA9     216            mov TH2, #high(TIMER2_RELOAD)
043A 75CC9A     217            mov TL2, #low(TIMER2_RELOAD)
043D            218            ; Set the reload value
043D 75CBA9     219            mov RCAP2H, #high(TIMER2_RELOAD)
0440 75CA9A     220            mov RCAP2L, #low(TIMER2_RELOAD)
0443            221            ; Init One millisecond interrupt counter.  It is a 16-bit variable made with two 8-bit parts
0443 E4         222            clr a
0444 F542       223            mov Count1ms+0, a
0446 F543       224            mov Count1ms+1, a
0448            225            ; Enable the timer and interrupts
0448 D2AD       226       setb ET2  ; Enable timer 2 interrupt
044A D2CA       227       setb TR2  ; Enable timer 2
044C 22         228            ret
044D            229   
044D            230   ;---------------------------------;
044D            231   ; ISR for timer 2                 ;
044D            232   ;---------------------------------;
044D            233   Timer2_ISR:
044D C2CF       234            clr TF2  ; Timer 2 doesn't clear TF2 automatically. Do it in ISR
044F            235            ;cpl P1.0 ; To check the interrupt rate with oscilloscope. It must be precisely a 1 ms pulse.
044F            236            
044F            237            ; The two registers used in the ISR must be saved in the stack
044F C0E0       238            push acc
0451 C0D0       239            push psw
0453            240            
0453            241            ; Increment the 16-bit one mili second counter
0453 0542       242            inc Count1ms+0    ; Increment the low 8-bits first
0455 E542       243            mov a, Count1ms+0 ; If the low 8-bits overflow, then increment high 8-bits
0457 7002       244            jnz Inc_Done
0459 0543       245            inc Count1ms+1
045B            246   
045B            247   Inc_Done:
045B            248            ; Check if second has passed
045B E542       249            mov a, Count1ms+0
045D B4E831     250            cjne a, #low(1000), Timer2_ISR_done ; Warning: this instruction changes the carry flag!
0460 E543       251            mov a, Count1ms+1
0462 B4032C     252            cjne a, #high(1000), Timer2_ISR_done
0465            253            
0465            254            ; 1000 milliseconds have passed.  Set a flag so the main program knows
0465 D202       255            setb one_second_flag ; Let the main program know second had passed
0467            256                    
0467            257            ; Reset to zero the milli-seconds counter, it is a 16-bit variable
0467 E4         258            clr a
0468 F542       259            mov Count1ms+0, a
046A F543       260            mov Count1ms+1, a
046C            261            
046C            262            ; reset secs_ctr if hits 60, increment 1 to minutes
046C            263            ; Increment the seconds counter
046C E544       264            mov a, secs_ctr
046E B45910     265            cjne a, #0x59, Timer2_ISR_increment_s
0471 E4         266            clr a
0472 D4         267            da a ; Decimal adjust instruction.  Check datasheet for more details!
0473 F544       268            mov secs_ctr, a
0475            269            
0475            270            ; increment the minutes counter
0475 E545       271            mov a, mins_ctr
0477 B4590F     272            cjne a, #0x59, Timer2_ISR_increment_m
047A E4         273            clr a
047B D4         274            da a
047C F545       275            mov mins_ctr, a
047E            276   
047E 020491     277            ljmp Timer2_ISR_done
0481            278            
0481            279   Timer2_ISR_increment_s:
0481 2401       280            add a, #0x01
0483 D4         281            da a ; Decimal adjust instruction.  Check datasheet for more details!
0484 F544       282            mov secs_ctr, a
0486 020491     283            ljmp Timer2_ISR_done
0489            284   Timer2_ISR_increment_m:
0489 2401       285            add a, #0x01
048B D4         286            da a ; Decimal adjust instruction.  Check datasheet for more details!
048C F545       287            mov mins_ctr, a
048E 020491     288            ljmp Timer2_ISR_done
0491            289   Timer2_ISR_done:
0491 D0D0       290            pop psw
0493 D0E0       291            pop acc
0495 32         292            reti
0496            293   
0496            294   ; Configure the serial port and baud rate
0496            295   InitSerialPort:
0496            296       ; Since the reset button bounces, we need to wait a bit before
0496            297       ; sending messages, otherwise we risk displaying gibberish!
0496 79DE       298            mov R1, #222
0498 78A6       299       mov R0, #166
049A D8FE       300       djnz R0, $   ; 3 cycles->3*45.21123ns*166=22.51519us
049C D9FA       301       djnz R1, $-4 ; 22.51519us*222=4.998ms
049E            302       ; Now we can proceed with the configuration
049E 438780     303            orl     PCON,#0x80
04A1 759852     304            mov     SCON,#0x52
04A4 759B00     305            mov     BDRCON,#0x00
04A7 759AF4     306            mov     BRL,#BRG_VAL
04AA 759B1E     307            mov     BDRCON,#0x1E ; BDRCON=BRR|TBCK|RBCK|SPD;
04AD 22         308       ret
04AE            309       
04AE            310   INIT_SPI: 
04AE D2A2       311            setb MY_MISO_ADC ; Make MISO an input pin
04B0 C297       312            clr MY_SCLK_ADC ; For mode (0,0) SCLK is zero
04B2 22         313            ret
04B3            314   
04B3            315   ;---------------------------------;
04B3            316   ; Sends AND receives a byte via   ;
04B3            317   ; SPI.                            ;
04B3            318   ;---------------------------------;
04B3            319   Send_SPI:
04B3            320                ; Send/Receive bit 7
04B3 33         320                    rlc a
04B4 92A5       320                    mov MY_MOSI, c
04B6 D284       320                    setb MY_SCLK
04B8 A2A7       320                    mov c, MY_MISO
04BA C284       320                    clr MY_SCLK
04BC 92E0       320                    mov acc.0, c
04BE            321                ; Send/Receive bit 6
04BE 33         321                    rlc a
04BF 92A5       321                    mov MY_MOSI, c
04C1 D284       321                    setb MY_SCLK
04C3 A2A7       321                    mov c, MY_MISO
04C5 C284       321                    clr MY_SCLK
04C7 92E0       321                    mov acc.0, c
04C9            322                ; Send/Receive bit 5
04C9 33         322                    rlc a
04CA 92A5       322                    mov MY_MOSI, c
04CC D284       322                    setb MY_SCLK
04CE A2A7       322                    mov c, MY_MISO
04D0 C284       322                    clr MY_SCLK
04D2 92E0       322                    mov acc.0, c
04D4            323                ; Send/Receive bit 4
04D4 33         323                    rlc a
04D5 92A5       323                    mov MY_MOSI, c
04D7 D284       323                    setb MY_SCLK
04D9 A2A7       323                    mov c, MY_MISO
04DB C284       323                    clr MY_SCLK
04DD 92E0       323                    mov acc.0, c
04DF            324                ; Send/Receive bit 3
04DF 33         324                    rlc a
04E0 92A5       324                    mov MY_MOSI, c
04E2 D284       324                    setb MY_SCLK
04E4 A2A7       324                    mov c, MY_MISO
04E6 C284       324                    clr MY_SCLK
04E8 92E0       324                    mov acc.0, c
04EA            325                ; Send/Receive bit 2
04EA 33         325                    rlc a
04EB 92A5       325                    mov MY_MOSI, c
04ED D284       325                    setb MY_SCLK
04EF A2A7       325                    mov c, MY_MISO
04F1 C284       325                    clr MY_SCLK
04F3 92E0       325                    mov acc.0, c
04F5            326                ; Send/Receive bit 1
04F5 33         326                    rlc a
04F6 92A5       326                    mov MY_MOSI, c
04F8 D284       326                    setb MY_SCLK
04FA A2A7       326                    mov c, MY_MISO
04FC C284       326                    clr MY_SCLK
04FE 92E0       326                    mov acc.0, c
0500            327                ; Send/Receive bit 0
0500 33         327                    rlc a
0501 92A5       327                    mov MY_MOSI, c
0503 D284       327                    setb MY_SCLK
0505 A2A7       327                    mov c, MY_MISO
0507 C284       327                    clr MY_SCLK
0509 92E0       327                    mov acc.0, c
050B            328   
050B 22         329            ret
050C            330   ; -------------------------------------------------- MAIN PROGRAM LOOP ----------------------------------------------
050C            331   
050C            332   MainProgram: ; setup()
050C 75817F     333       mov SP, #7FH                                                 ; Set the stack pointer to the begining of idata
050F            334       
050F C282       335            clr OUTPUT                                                      ; pwm is set to low by default
0511 1209AC     336            lcall Load_Configuration ; initialize settings
0514 120496     337       lcall InitSerialPort
0517 1204AE     338       lcall INIT_SPI
051A 12030E     339       lcall LCD_4BIT
051D            340   
051D            341       ;initialize flags
051D C201       342       clr start_flag
051F 750300     343       mov safety_overheat, #0
0522            344   
0522            345       ;initialize fsm
0522 754800     346       mov state, #0
0525            347   
0525            348       ;init clock
0525 754400     349       mov secs_ctr, #0
0528 754500     350       mov mins_ctr, #0
052B C202       351       clr one_second_flag
052D            352   
052D            353       ;init settings
052D 754700     354       mov edit_sett, #0
0530            355       
0530 1203D7     356       lcall Timer0_Init
0533            357       ;lcall Timer1_Init                   ;uncomment for speaker config
0533 120434     358       lcall Timer2_Init
0536            359   
0536 D2AF       360       setb EA                                                      ; Enable Global interrupts
0538            361   
0538            362   forever: ;loop() please only place function calls into the loop!
0538 300205     363       jnb one_second_flag, skipDisplay     ; this segment only executes once a second
053B C202       364       clr one_second_flag
053D            365       
053D            366       ;lcall readADC                                               ; reads ch0 and saves result to Result as 2 byte binary
053D            367       ;lcall Do_Something_With_Result ; convert to bcd and send to serial
053D            368       ;lcall checkOverheat
053D 120607     369       lcall generateDisplay
0540            370       
0540            371       skipDisplay:                                                 ; end segment
0540            372   
0540 200106     373       jb start_flag, skipPoll
0543 1207FD     374       lcall pollButtons                                    ; poll buttons for editing screen
0546 020538     375       ljmp forever
0549            376       skipPoll: 
0549            377   
0549            378       ;lcall reset                                                 ; check if reset is pressed
0549            379       ;ljmp FSM                                                    ; finite state machine logic
0549 020538     380            ljmp forever
054C            381   
054C            382   ; ---------------------------------------------------------------------------------------------------
054C            383   
054C            384   ;----------------------------------safety-features---------------------------------------------------
054C            385   checkOverheat:
054C E550       386       mov a, temp
054E C3         387            clr c
054F 94FB       388            subb a, #251                            ; if 251 > temp, c = 1
0551 4006       389            jc notOverheat                          ; return if notOverheating
0553 200306     390       jb safety_overheat, overheatReset ; check if flag is set, if set that means has been overheating for prolonged time
0556 D203       391            setb safety_overheat        ; set overheat flag for next time
0558 22         392       ret
0559            393   notOverheat:
0559 C203       394       clr safety_overheat
055B 22         395            ret
055C            396   overheatReset:
055C C203       397       clr safety_overheat
055E 7405       398       mov a, #5                                            ; reset to state 5 when reset for safety
0560 22         399       ret
0561            400   ;----------------------------------------------------------------------------------------------------
0561            401   readADC:
0561 C2A0       402       clr CE_ADC
0563 7801       403            mov R0, #00000001B ; Start bit:1
0565 1205C8     404            lcall DO_SPI_G
0568 7880       405            mov R0, #10000000B ; Single ended, read channel 0
056A 1205C8     406            lcall DO_SPI_G
056D E9         407            mov a, R1 ; R1 contains bits 8 and 9
056E 5403       408            anl a, #00000011B ; We need only the two least significant bits
0570 F53E       409            mov Result+1, a ; Save result high.
0572 7855       410            mov R0, #55H ; It doesn't matter what we transmit...
0574 1205C8     411            lcall DO_SPI_G
0577 893D       412            mov Result, R1 ; R1 contains bits 0 to 7. Save result low.
0579 D2A0       413            setb CE_ADC
057B 22         414       ret
057C            415   
057C            416   Do_Something_With_Result:
057C 853D30     417            mov x+0, result+0
057F 853E31     418            mov x+1, result+1
0582 753200     419            mov x+2, #0
0585 753300     420            mov x+3, #0
0588            421            
0588 75349A     422            mov y+0, #low (410 % 0x10000) 
058B 753501     422            mov y+1, #high(410 % 0x10000) 
058E 753600     422            mov y+2, #low (410 / 0x10000) 
0591 753700     422            mov y+3, #high(410 / 0x10000) 
0594 1201A8     423            lcall mul32
0597            424            
0597 7534FF     425            mov y+0, #low (1023 % 0x10000) 
059A 753503     425            mov y+1, #high(1023 % 0x10000) 
059D 753600     425            mov y+2, #low (1023 / 0x10000) 
05A0 753700     425            mov y+3, #high(1023 / 0x10000) 
05A3 120235     426            lcall div32
05A6            427            
05A6 753411     428            mov y+0, #low (273 % 0x10000) 
05A9 753501     428            mov y+1, #high(273 % 0x10000) 
05AC 753600     428            mov y+2, #low (273 / 0x10000) 
